Id,Predicted
2996,0
2997,2
2998,1
2999,1
3000,0
3001,0
3002,2
3003,0
3004,1
3005,1
3006,2
3007,0
3008,0
3009,2
3010,1
3011,1
3012,2
3013,0
3014,1
3015,1
3016,1
3017,2
3018,0
3019,0
3020,2
3021,2
3022,1
3023,0
3024,2
3025,1
3026,1
3027,0
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,2
3035,1
3036,1
3037,0
3038,0
3039,1
3040,1
3041,2
3042,2
3043,0
3044,2
3045,1
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,2
3053,2
3054,1
3055,0
3056,0
3057,1
3058,0
3059,1
3060,1
3061,2
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,2
3069,2
3070,1
3071,0
3072,2
3073,1
3074,0
3075,2
3076,0
3077,0
3078,2
3079,1
3080,1
3081,2
3082,2
3083,1
3084,2
3085,1
3086,1
3087,0
3088,1
3089,2
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,2
3097,2
3098,1
3099,2
3100,0
3101,2
3102,0
3103,2
3104,2
3105,1
3106,0
3107,0
3108,1
3109,0
3110,1
3111,2
3112,0
3113,1
3114,1
3115,0
3116,1
3117,1
3118,0
3119,2
3120,2
3121,0
3122,2
3123,0
3124,2
3125,0
3126,1
3127,0
3128,0
3129,2
3130,0
3131,1
3132,0
3133,2
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,1
3145,2
3146,2
3147,0
3148,2
3149,0
3150,2
3151,2
3152,2
3153,1
3154,0
3155,2
3156,2
3157,0
3158,0
3159,0
3160,1
3161,2
3162,2
3163,1
3164,0
3165,0
3166,2
3167,0
3168,1
3169,1
3170,1
3171,0
3172,1
3173,0
3174,1
3175,1
3176,0
3177,2
3178,1
3179,2
3180,0
3181,2
3182,0
3183,0
3184,1
3185,2
3186,0
3187,1
3188,2
3189,1
3190,2
3191,2
3192,0
3193,1
3194,1
3195,0
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,2
3203,1
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,2
3211,1
3212,2
3213,1
3214,1
3215,1
3216,2
3217,1
3218,2
3219,1
3220,1
3221,0
3222,0
3223,2
3224,0
3225,1
3226,2
3227,2
3228,1
3229,2
3230,0
3231,0
3232,0
3233,1
3234,0
3235,2
3236,0
3237,2
3238,0
3239,1
3240,0
3241,2
3242,2
3243,0
3244,2
3245,0
3246,2
3247,0
3248,1
3249,2
3250,2
3251,1
3252,0
3253,1
3254,0
3255,2
3256,2
3257,1
3258,2
3259,1
3260,1
3261,0
3262,0
3263,2
3264,2
3265,2
3266,1
3267,2
3268,2
3269,0
3270,0
3271,1
3272,2
3273,1
3274,1
3275,0
3276,0
3277,0
3278,2
3279,0
3280,1
3281,2
3282,2
3283,1
3284,1
3285,2
3286,1
3287,1
3288,1
3289,2
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,2
3297,2
3298,2
3299,0
3300,0
3301,1
3302,2
3303,0
3304,0
3305,0
3306,2
3307,0
3308,2
3309,0
3310,0
3311,0
3312,2
3313,0
3314,0
3315,2
3316,1
3317,2
3318,1
3319,0
3320,2
3321,2
3322,1
3323,0
3324,2
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,2
3335,0
3336,1
3337,2
3338,2
3339,2
3340,0
3341,1
3342,2
3343,0
3344,2
3345,2
3346,2
3347,1
3348,0
3349,1
3350,2
3351,1
3352,2
3353,1
3354,1
3355,0
3356,1
3357,1
3358,2
3359,2
3360,2
3361,0
3362,2
3363,2
3364,1
3365,2
3366,0
3367,2
3368,0
3369,2
3370,0
3371,2
3372,0
3373,0
3374,1
3375,1
3376,2
3377,2
3378,2
3379,2
3380,2
3381,1
3382,0
3383,2
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,2
3391,2
3392,0
3393,1
3394,1
3395,2
3396,1
3397,0
3398,1
3399,2
3400,0
3401,2
3402,1
3403,2
3404,2
3405,2
3406,1
3407,2
3408,2
3409,1
3410,1
3411,1
3412,0
3413,2
3414,1
3415,1
3416,2
3417,2
3418,2
3419,1
3420,2
3421,0
3422,0
3423,0
3424,0
3425,2
3426,1
3427,1
3428,1
3429,2
3430,1
3431,2
3432,1
3433,2
3434,0
3435,2
3436,2
3437,1
3438,0
3439,1
3440,0
3441,0
3442,2
3443,2
3444,0
3445,2
3446,1
3447,1
3448,0
3449,1
3450,2
3451,0
3452,1
3453,2
3454,0
3455,1
3456,2
3457,2
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,2
3466,1
3467,2
3468,2
3469,1
3470,1
3471,1
3472,1
3473,2
3474,0
3475,0
3476,2
3477,1
3478,1
3479,2
3480,1
3481,0
3482,0
3483,1
3484,2
3485,1
3486,2
3487,2
3488,2
3489,1
3490,2
3491,0
3492,2
3493,2
3494,1
3495,0
3496,0
3497,2
3498,0
3499,0
3500,2
3501,0
3502,2
3503,2
3504,2
3505,2
3506,2
3507,0
3508,0
3509,0
3510,0
3511,2
3512,1
3513,0
3514,0
3515,1
3516,0
3517,0
3518,2
3519,1
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,2
3530,0
3531,1
3532,2
3533,2
3534,1
3535,2
3536,2
3537,1
3538,0
3539,2
3540,2
3541,1
3542,1
3543,0
3544,1
3545,2
3546,1
3547,1
3548,0
3549,2
3550,2
3551,0
3552,2
3553,0
3554,1
3555,0
3556,0
3557,1
3558,2
3559,0
3560,1
3561,0
3562,2
3563,0
3564,2
3565,2
3566,1
3567,0
3568,2
3569,2
3570,0
3571,0
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,0
3583,1
3584,1
3585,0
3586,1
3587,1
3588,2
3589,1
3590,0
3591,1
3592,2
3593,2
3594,0
3595,2
3596,1
3597,2
3598,1
3599,0
3600,1
3601,0
3602,0
3603,2
3604,0
3605,2
3606,2
3607,2
3608,0
3609,2
3610,2
3611,2
3612,2
3613,2
3614,1
3615,2
3616,2
3617,0
3618,0
3619,2
3620,0
3621,0
3622,1
3623,1
3624,0
3625,2
3626,2
3627,0
3628,0
3629,1
3630,2
3631,1
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,0
3639,1
3640,1
3641,1
3642,1
3643,1
3644,2
3645,0
3646,2
3647,0
3648,1
3649,2
3650,0
3651,1
3652,2
3653,1
3654,1
3655,0
3656,0
3657,1
3658,2
3659,2
3660,2
3661,1
3662,0
3663,0
3664,2
3665,2
3666,0
3667,1
3668,2
3669,1
3670,0
3671,2
3672,1
3673,0
3674,0
3675,0
3676,1
3677,2
3678,1
3679,2
3680,0
3681,0
3682,1
3683,2
3684,0
3685,0
3686,1
3687,2
3688,1
3689,2
3690,2
3691,1
3692,0
3693,1
3694,1
3695,2
3696,2
3697,1
3698,1
3699,0
3700,1
3701,0
3702,2
3703,2
3704,0
3705,1
3706,1
3707,2
3708,0
3709,0
3710,2
3711,1
3712,2
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,2
3720,0
3721,1
3722,0
3723,0
3724,0
3725,2
3726,0
3727,0
3728,0
3729,1
3730,1
3731,2
3732,0
3733,0
3734,1
3735,2
3736,0
3737,1
3738,0
3739,2
3740,2
3741,0
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,1
3749,1
3750,2
3751,1
3752,2
3753,0
3754,2
3755,2
3756,2
3757,0
3758,1
3759,2
3760,2
3761,1
3762,2
3763,0
3764,2
3765,2
3766,1
3767,1
3768,1
3769,2
3770,2
3771,2
3772,2
3773,1
3774,0
3775,2
3776,0
3777,2
3778,1
3779,2
3780,0
3781,0
3782,2
3783,1
3784,0
3785,0
3786,0
3787,2
3788,2
3789,1
3790,1
3791,2
3792,0
3793,0
3794,0
3795,2
3796,0
3797,1
3798,0
3799,1
3800,2
3801,0
3802,1
3803,0
3804,1
3805,2
3806,2
3807,0
3808,2
3809,1
3810,1
3811,0
3812,1
3813,0
3814,2
3815,0
3816,2
3817,0
3818,0
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,2
3828,2
3829,0
3830,1
3831,2
3832,2
3833,1
3834,1
3835,0
3836,2
3837,2
3838,1
3839,2
3840,2
3841,0
3842,1
3843,0
3844,2
3845,0
3846,2
3847,0
3848,2
3849,0
3850,2
3851,2
3852,0
3853,0
3854,2
3855,1
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,2
3863,0
3864,1
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,2
3872,1
3873,2
3874,1
3875,2
3876,0
3877,0
3878,2
3879,2
3880,0
3881,2
3882,1
3883,0
3884,0
3885,0
3886,1
3887,1
3888,2
3889,2
3890,2
3891,0
3892,1
3893,0
3894,0
3895,2
3896,2
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,1
3905,2
3906,0
3907,2
3908,1
3909,0
3910,0
3911,2
3912,0
3913,1
3914,2
3915,2
3916,0
3917,1
3918,0
3919,2
3920,1
3921,1
3922,0
3923,2
3924,0
3925,2
3926,2
3927,2
3928,2
3929,0
3930,2
3931,1
3932,2
3933,1
3934,2
3935,1
3936,0
3937,0
3938,2
3939,1
3940,0
3941,2
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,2
3951,0
3952,0
3953,0
3954,0
3955,1
3956,2
3957,2
3958,2
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,2
3968,0
3969,1
3970,2
3971,0
3972,1
3973,2
3974,0
3975,0
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,2
3983,2
3984,2
3985,2
3986,1
3987,1
3988,1
3989,2
3990,0
3991,2
3992,2
3993,1
3994,0
3995,0
3996,0
3997,1
3998,1
3999,2
4000,1
4001,1
4002,0
4003,0
4004,2
4005,1
4006,2
4007,0
4008,0
4009,2
4010,2
4011,2
4012,1
4013,2
4014,1
4015,1
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,0
4023,2
4024,2
4025,2
4026,1
4027,0
4028,2
4029,0
4030,2
4031,0
4032,1
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,2
4042,0
4043,2
4044,2
4045,0
4046,2
4047,0
4048,0
4049,2
4050,2
4051,0
4052,1
4053,1
4054,2
4055,0
4056,2
4057,2
4058,1
4059,2
4060,1
4061,0
4062,1
4063,2
4064,0
4065,2
4066,1
4067,0
4068,0
4069,2
4070,1
4071,0
4072,0
4073,0
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,2
4081,1
4082,2
4083,2
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,1
4093,2
4094,0
4095,0
4096,2
4097,1
4098,2
4099,0
4100,2
4101,0
4102,0
4103,2
4104,0
4105,0
4106,0
4107,1
4108,1
4109,1
4110,2
4111,0
4112,2
4113,2
4114,0
4115,1
4116,0
4117,0
4118,2
4119,2
4120,0
4121,0
4122,1
4123,2
4124,2
4125,0
4126,0
4127,2
4128,0
4129,2
4130,2
4131,2
4132,2
4133,1
4134,0
4135,0
4136,1
4137,2
4138,2
4139,1
4140,0
4141,0
4142,0
4143,2
4144,1
4145,1
4146,1
4147,2
4148,0
4149,0
4150,0
4151,1
4152,1
4153,2
4154,1
4155,0
4156,2
4157,2
4158,0
4159,0
4160,0
4161,0
4162,1
4163,1
4164,2
4165,0
4166,2
4167,1
4168,1
4169,1
4170,0
4171,2
4172,2
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,2
4181,1
4182,1
4183,0
4184,1
4185,2
4186,1
4187,0
4188,1
4189,1
4190,1
4191,2
4192,0
4193,0
4194,2
4195,2
4196,1
4197,2
4198,0
4199,2
4200,1
4201,1
4202,1
4203,2
4204,2
4205,2
4206,0
4207,0
4208,0
4209,2
4210,0
4211,2
4212,1
4213,2
4214,0
4215,2
4216,2
4217,0
4218,1
4219,0
4220,2
4221,0
4222,1
4223,0
4224,2
4225,1
4226,1
4227,0
4228,2
4229,2
4230,0
4231,1
4232,0
4233,2
4234,1
4235,0
4236,2
4237,2
4238,0
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,2
4246,1
4247,2
4248,0
4249,1
4250,1
4251,2
4252,1
4253,1
4254,0
4255,2
4256,1
4257,2
4258,2
4259,2
4260,2
4261,1
4262,1
4263,2
4264,1
4265,1
4266,0
4267,0
4268,0
4269,1
4270,0
4271,1
4272,2
4273,2
4274,0
4275,1
4276,0
4277,2
4278,2
4279,1
4280,2
4281,0
4282,1
4283,0
4284,2
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,0
4293,2
4294,0
4295,0
4296,2
4297,2
4298,2
4299,1
4300,1
4301,2
4302,1
4303,2
4304,0
4305,2
4306,0
4307,2
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,2
4315,2
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,2
4325,2
4326,2
4327,1
4328,0
4329,0
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,2
4338,1
4339,1
4340,0
4341,1
4342,0
4343,1
4344,0
4345,2
4346,1
4347,0
4348,1
4349,1
4350,0
4351,1
4352,2
4353,1
4354,2
4355,1
4356,1
4357,2
4358,0
4359,2
4360,0
4361,0
4362,1
4363,0
4364,0
4365,2
4366,2
4367,0
4368,0
4369,1
4370,1
4371,1
4372,2
4373,0
4374,1
4375,1
4376,0
4377,2
4378,1
4379,1
4380,2
4381,2
4382,0
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,2
4390,0
4391,1
4392,0
4393,2
4394,1
4395,2
4396,2
4397,1
4398,2
4399,2
4400,0
4401,2
4402,2
4403,0
4404,1
4405,2
4406,2
4407,0
4408,0
4409,1
4410,2
4411,2
4412,2
4413,2
4414,1
4415,1
4416,0
4417,2
4418,1
4419,0
4420,2
4421,0
4422,0
4423,1
4424,0
4425,2
4426,0
4427,0
4428,2
4429,1
4430,1
4431,0
4432,2
4433,0
4434,1
4435,1
4436,1
4437,0
4438,2
4439,2
4440,2
4441,0
4442,0
4443,1
4444,2
4445,2
4446,0
4447,2
4448,2
4449,0
4450,2
4451,0
4452,0
4453,0
4454,0
4455,2
4456,0
4457,0
4458,0
4459,2
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,0
4470,1
4471,1
4472,2
4473,2
4474,0
4475,1
4476,2
4477,2
4478,2
4479,1
4480,1
4481,1
4482,2
4483,0
4484,0
4485,0
4486,2
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,2
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
4500,2
4501,0
4502,1
4503,2
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,2
4511,2
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,1
4520,0
4521,1
4522,1
4523,0
4524,0
4525,2
4526,1
4527,1
4528,1
4529,1
4530,1
4531,0
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,2
4539,1
4540,2
4541,0
4542,1
4543,1
4544,2
4545,2
4546,1
4547,0
4548,0
4549,2
4550,2
4551,1
4552,2
4553,0
4554,1
4555,0
4556,2
4557,0
4558,2
4559,1
4560,2
4561,1
4562,0
4563,2
4564,0
4565,0
4566,1
4567,2
4568,1
4569,2
4570,2
4571,1
4572,0
4573,0
4574,2
4575,0
4576,0
4577,2
4578,2
4579,2
4580,2
4581,2
4582,0
4583,2
4584,0
4585,0
4586,0
4587,2
4588,0
4589,1
4590,1
4591,0
4592,0
4593,0
4594,2
4595,0
4596,1
4597,1
4598,2
4599,1
4600,2
4601,0
4602,2
4603,0
4604,2
4605,0
4606,2
4607,2
4608,2
4609,1
4610,0
4611,2
4612,2
4613,0
4614,2
4615,1
4616,2
4617,2
4618,0
4619,0
4620,1
4621,2
4622,1
4623,2
4624,1
4625,2
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,2
4636,0
4637,2
4638,0
4639,2
4640,1
4641,2
4642,1
4643,1
4644,0
4645,2
4646,1
4647,0
4648,0
4649,2
4650,0
4651,0
4652,2
4653,0
4654,1
4655,0
4656,2
4657,0
4658,2
4659,0
4660,2
4661,0
4662,1
4663,0
4664,0
4665,1
4666,0
4667,2
4668,1
4669,0
4670,2
4671,2
4672,2
4673,2
4674,1
4675,1
4676,2
4677,0
4678,1
4679,1
4680,0
4681,1
4682,1
4683,2
4684,1
4685,2
4686,2
4687,0
4688,2
4689,1
4690,0
4691,2
4692,0
4693,2
4694,0
4695,2
4696,0
4697,1
4698,0
4699,2
4700,1
4701,2
4702,1
4703,1
4704,0
4705,1
4706,0
4707,0
4708,0
4709,1
4710,0
4711,2
4712,0
4713,1
4714,2
4715,1
4716,0
4717,0
4718,0
4719,2
4720,1
4721,2
4722,2
4723,2
4724,1
4725,0
4726,2
4727,2
4728,0
4729,2
4730,1
4731,1
4732,0
4733,1
4734,2
4735,0
4736,0
4737,1
4738,2
4739,0
4740,1
4741,2
4742,0
4743,0
4744,1
4745,2
4746,2
4747,1
4748,2
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,0
4756,2
4757,0
4758,0
4759,2
4760,0
4761,2
4762,1
4763,1
4764,0
4765,2
4766,2
4767,2
4768,0
4769,1
4770,2
4771,0
4772,1
4773,2
4774,1
4775,0
4776,2
4777,1
4778,1
4779,1
4780,2
4781,2
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,2
4789,1
4790,0
4791,0
4792,1
4793,2
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,2
4802,1
4803,0
4804,1
4805,2
4806,1
4807,2
4808,1
4809,1
4810,1
4811,0
4812,0
4813,1
4814,1
4815,0
4816,0
4817,2
4818,2
4819,1
4820,1
4821,2
4822,1
4823,2
4824,2
4825,0
4826,1
4827,2
4828,2
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,2
4840,1
4841,1
4842,1
4843,0
4844,1
4845,2
4846,2
4847,1
4848,1
4849,0
4850,0
4851,2
4852,1
4853,0
4854,0
4855,0
4856,0
4857,1
4858,1
4859,0
4860,2
4861,1
4862,0
4863,1
4864,2
4865,2
4866,2
4867,0
4868,1
4869,2
4870,0
4871,2
4872,1
4873,1
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,2
4884,1
4885,2
4886,2
4887,0
4888,2
4889,2
4890,2
4891,1
4892,0
4893,2
4894,0
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,2
4902,2
4903,2
4904,1
4905,0
4906,2
4907,0
4908,1
4909,2
4910,0
4911,2
4912,1
4913,1
4914,0
4915,0
4916,0
4917,2
4918,2
4919,0
4920,2
4921,0
4922,0
4923,2
4924,2
4925,0
4926,2
4927,2
4928,0
4929,2
4930,0
4931,1
4932,1
4933,2
4934,1
4935,2
4936,1
4937,1
4938,0
4939,0
4940,0
4941,2
4942,0
4943,2
4944,2
4945,0
4946,0
4947,0
4948,1
4949,0
4950,0
4951,1
4952,2
4953,0
4954,0
4955,0
4956,2
4957,2
4958,1
4959,2
4960,1
4961,2
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,0
4970,2
4971,0
4972,0
4973,2
4974,2
4975,1
4976,0
4977,0
4978,2
4979,2
4980,0
4981,0
4982,0
4983,2
4984,0
4985,2
4986,0
4987,1
4988,0
4989,0
4990,2
4991,2
4992,2
4993,0
4994,0
4995,1
4996,0
4997,2
4998,2
4999,2
5000,2
5001,2
5002,1
5003,2
5004,1
5005,0
5006,1
5007,2
5008,2
5009,0
5010,0
5011,0
5012,2
5013,0
5014,1
5015,1
5016,2
5017,0
5018,1
5019,2
5020,0
5021,2
5022,1
5023,2
5024,0
5025,2
5026,2
5027,0
5028,2
5029,2
5030,1
5031,2
5032,0
5033,2
5034,1
5035,0
5036,2
5037,0
5038,2
5039,2
5040,2
5041,0
5042,1
5043,0
5044,2
5045,2
5046,1
5047,0
5048,0
5049,2
5050,0
5051,0
5052,2
5053,1
5054,1
5055,0
5056,2
5057,2
5058,1
5059,2
5060,1
5061,1
5062,0
5063,2
5064,1
5065,2
5066,2
5067,0
5068,1
5069,2
5070,2
5071,1
5072,2
5073,0
5074,1
5075,1
5076,0
5077,2
5078,0
5079,0
5080,0
5081,0
5082,0
5083,2
5084,0
5085,1
5086,2
5087,0
5088,0
5089,2
5090,1
5091,1
5092,0
5093,0
5094,2
5095,1
5096,1
5097,1
5098,0
5099,0
5100,0
5101,0
5102,2
5103,1
5104,2
5105,2
5106,2
5107,1
5108,2
5109,0
5110,0
5111,1
5112,1
5113,2
5114,1
5115,1
5116,2
5117,0
5118,2
5119,0
5120,0
5121,2
5122,0
5123,0
5124,1
5125,1
5126,2
5127,0
5128,2
5129,2
5130,1
5131,0
5132,1
5133,1
5134,0
5135,0
5136,1
5137,0
5138,2
5139,0
5140,1
5141,1
5142,2
5143,0
5144,2
5145,1
5146,1
5147,0
5148,0
5149,1
5150,2
5151,0
5152,2
5153,1
5154,0
5155,1
5156,1
5157,0
5158,2
5159,2
5160,1
5161,1
5162,0
5163,1
5164,2
5165,1
5166,2
5167,2
5168,0
5169,0
5170,2
5171,1
5172,2
5173,1
5174,0
5175,0
5176,2
5177,1
5178,2
5179,2
5180,1
5181,1
5182,2
5183,0
5184,1
5185,0
5186,1
5187,1
5188,2
5189,1
5190,2
5191,1
5192,2
5193,2
5194,1
5195,2
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,0
5205,0
5206,1
5207,1
5208,2
5209,1
5210,1
5211,2
5212,0
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,2
5229,1
5230,0
5231,1
5232,0
5233,1
5234,2
5235,2
5236,2
5237,2
5238,0
5239,2
5240,1
5241,0
5242,2
5243,2
5244,1
5245,0
5246,0
5247,1
5248,0
5249,2
5250,2
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,2
5260,0
5261,0
5262,0
5263,1
5264,1
5265,0
5266,1
5267,1
5268,0
5269,2
5270,2
5271,0
5272,0
5273,2
5274,1
5275,0
5276,0
5277,1
5278,2
5279,0
5280,0
5281,0
5282,2
5283,0
5284,0
5285,1
5286,1
5287,0
5288,0
5289,0
5290,1
5291,0
5292,2
5293,0
5294,2
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,2
5302,2
5303,1
5304,2
5305,2
5306,0
5307,2
5308,1
5309,0
5310,0
5311,2
5312,1
5313,0
5314,2
5315,2
5316,2
5317,2
5318,0
5319,0
5320,1
5321,1
5322,0
5323,2
5324,2
5325,1
5326,2
5327,2
5328,1
5329,2
5330,1
5331,0
5332,2
5333,2
5334,0
5335,0
5336,1
5337,1
5338,2
5339,0
5340,0
5341,0
5342,2
5343,2
5344,1
5345,2
5346,1
5347,2
5348,2
5349,2
5350,1
5351,0
5352,1
5353,2
5354,0
5355,1
5356,1
5357,1
5358,2
5359,0
5360,2
5361,0
5362,0
5363,2
5364,2
5365,1
5366,1
5367,1
5368,0
5369,1
5370,2
5371,2
5372,0
5373,1
5374,1
5375,1
5376,1
5377,0
5378,0
5379,1
5380,0
5381,2
5382,2
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,2
5390,1
5391,1
5392,0
5393,2
5394,1
5395,0
5396,0
5397,2
5398,0
5399,1
5400,2
5401,2
5402,1
5403,1
5404,1
5405,1
5406,1
5407,2
5408,2
5409,2
5410,2
5411,1
5412,1
5413,1
5414,2
5415,2
5416,1
5417,2
5418,1
5419,1
5420,2
5421,0
5422,2
5423,2
5424,2
5425,1
5426,0
5427,2
5428,0
5429,1
5430,0
5431,2
5432,0
5433,1
5434,0
5435,0
5436,2
5437,0
5438,2
5439,1
5440,0
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,0
5449,0
5450,0
5451,2
5452,1
5453,1
5454,0
5455,0
5456,2
5457,2
5458,2
5459,2
5460,0
5461,0
5462,2
5463,0
5464,1
5465,2
5466,1
5467,0
5468,1
5469,2
5470,0
5471,2
5472,2
5473,0
5474,0
5475,0
5476,2
5477,0
5478,2
5479,0
5480,2
5481,1
5482,2
5483,0
5484,0
5485,2
5486,0
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,2
5494,2
5495,0
5496,1
5497,1
5498,2
5499,1
5500,2
5501,2
5502,0
5503,0
5504,0
5505,2
5506,2
5507,0
5508,1
5509,1
5510,1
5511,1
5512,2
5513,1
5514,2
5515,1
5516,1
5517,1
5518,0
5519,2
5520,2
5521,0
5522,0
5523,0
5524,0
5525,2
5526,1
5527,0
5528,0
5529,0
5530,2
5531,1
5532,1
5533,0
5534,0
5535,0
5536,1
5537,0
5538,0
5539,1
5540,1
5541,1
5542,0
5543,2
5544,0
5545,1
5546,2
5547,0
5548,0
5549,0
5550,2
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,2
5558,1
5559,0
5560,2
5561,0
5562,2
5563,0
5564,2
5565,1
5566,1
5567,0
5568,2
5569,1
5570,1
5571,1
5572,2
5573,1
5574,2
5575,0
5576,2
5577,1
5578,0
5579,2
5580,0
5581,2
5582,0
5583,2
5584,1
5585,1
5586,0
5587,0
5588,1
5589,2
5590,2
5591,1
5592,1
5593,2
5594,2
5595,0
5596,0
5597,1
5598,1
5599,0
5600,2
5601,2
5602,0
5603,2
5604,1
5605,0
5606,2
5607,0
5608,0
5609,1
5610,2
5611,1
5612,1
5613,2
5614,0
5615,1
5616,0
5617,2
5618,2
5619,1
5620,1
5621,1
5622,0
5623,1
5624,2
5625,2
5626,0
5627,0
5628,1
5629,0
5630,2
5631,2
5632,1
5633,1
5634,0
5635,1
5636,1
5637,2
5638,0
5639,0
5640,2
5641,2
5642,0
5643,2
5644,2
5645,0
5646,0
5647,1
5648,2
5649,0
5650,0
5651,0
5652,1
5653,0
5654,2
5655,2
5656,2
5657,2
5658,1
5659,0
5660,1
5661,0
5662,2
5663,1
5664,2
5665,1
5666,2
5667,0
5668,2
5669,2
5670,1
5671,0
5672,0
5673,0
5674,1
5675,0
5676,1
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0
5683,0
5684,0
5685,1
5686,2
5687,1
5688,1
5689,1
5690,2
5691,2
5692,0
5693,1
5694,2
5695,1
5696,2
5697,2
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,1
5707,1
5708,0
5709,2
5710,2
5711,1
5712,0
5713,2
5714,2
5715,0
5716,0
5717,0
5718,1
5719,1
5720,2
5721,0
5722,0
5723,0
5724,1
5725,2
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,1
5733,2
5734,1
5735,0
5736,1
5737,2
5738,0
5739,2
5740,0
5741,0
5742,2
5743,0
5744,1
5745,2
5746,1
5747,1
5748,2
5749,1
5750,0
5751,2
5752,1
5753,1
5754,2
5755,1
5756,1
5757,2
5758,0
5759,0
5760,1
5761,2
5762,1
5763,0
5764,1
5765,1
5766,2
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,2
5775,1
5776,2
5777,0
5778,0
5779,0
5780,2
5781,0
5782,2
5783,1
5784,2
5785,2
5786,2
5787,1
5788,0
5789,0
5790,2
5791,2
5792,1
5793,2
